City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,description,Rain Inches (last 3 hrs),Snow Inches (last 3 hrs)
0,Port Alfred,ZA,2020-04-19 15:54:32,-33.59,26.89,81.54,52,39,17.45,scattered clouds,0.0,0.0
1,Grindavik,IS,2020-04-19 15:49:22,63.84,-22.43,46.99,100,90,23.04,light intensity drizzle,0.0,0.0
2,Shimoda,JP,2020-04-19 15:54:43,34.67,138.95,55.0,84,100,1.99,overcast clouds,0.0,0.0
3,Ushuaia,AR,2020-04-19 15:51:46,-54.8,-68.3,44.6,75,75,1.1,broken clouds,0.0,0.0
4,Kapaa,US,2020-04-19 15:53:45,22.08,-159.32,69.8,83,90,5.82,overcast clouds,0.0,0.0
5,Chuy,UY,2020-04-19 15:53:51,-33.7,-53.46,71.15,67,0,7.92,clear sky,0.0,0.0
6,Puerto Ayora,EC,2020-04-19 15:46:57,-0.74,-90.35,84.0,83,40,13.87,scattered clouds,0.0,0.0
7,Khatanga,RU,2020-04-19 15:54:55,71.97,102.5,18.73,94,43,4.99,scattered clouds,0.0,0.0
8,Juruti,BR,2020-04-19 15:55:47,-2.15,-56.09,74.66,96,100,1.81,moderate rain,10.67,0.0
9,Kaitangata,NZ,2020-04-19 15:49:00,-46.28,169.85,48.99,54,54,8.01,broken clouds,0.0,0.0
10,Kavieng,PG,2020-04-19 15:53:56,-2.57,150.8,84.07,70,34,4.27,scattered clouds,0.0,0.0
11,Jashpurnagar,IN,2020-04-19 15:55:48,22.9,84.15,79.65,23,1,2.37,clear sky,0.0,0.0
12,Kodiak,US,2020-04-19 15:54:10,57.79,-152.41,42.8,87,90,8.05,overcast clouds,0.0,0.0
13,Vila Franca Do Campo,PT,2020-04-19 15:54:55,37.72,-25.43,62.6,59,20,32.21,few clouds,0.0,0.0
14,Qaanaaq,GL,2020-04-19 15:53:58,77.48,-69.36,15.82,84,39,11.65,scattered clouds,0.0,0.0
15,Nikolskoye,RU,2020-04-19 15:54:17,59.7,30.79,44.01,68,75,8.95,broken clouds,0.0,0.0
16,Galveston,US,2020-04-19 15:55:49,29.37,-94.97,75.99,94,90,5.82,light rain,0.0,0.0
17,Carnot,CF,2020-04-19 15:55:49,4.94,15.87,85.73,52,100,3.67,light rain,0.58,0.0
18,Castro,BR,2020-04-19 15:50:10,-24.79,-50.01,70.36,39,2,5.28,clear sky,0.0,0.0
19,Butaritari,KI,2020-04-19 15:53:48,3.07,172.79,82.47,77,10,14.27,light rain,2.66,0.0
20,Maldonado,UY,2020-04-19 15:55:49,-34.67,-54.92,77.0,60,20,10.29,few clouds,0.0,0.0
21,Hamilton,US,2020-04-19 15:54:32,39.18,-84.53,54.0,62,1,6.93,clear sky,0.0,0.0
22,Srednekolymsk,RU,2020-04-19 15:53:51,67.45,153.68,-5.33,90,4,5.03,clear sky,0.0,0.0
23,Tuatapere,NZ,2020-04-19 15:52:56,-46.13,167.68,43.0,84,79,5.01,light rain,0.75,0.0
24,Longyearbyen,SJ,2020-04-19 15:53:58,78.22,15.64,33.8,80,75,11.41,light rain and snow,0.0,0.0
25,Egvekinot,RU,2020-04-19 15:55:50,66.32,-179.17,6.76,89,99,13.31,overcast clouds,0.0,0.0
26,Hithadhoo,MV,2020-04-19 15:54:00,-0.6,73.08,85.23,74,29,11.41,scattered clouds,0.0,0.0
27,Anori,BR,2020-04-19 15:55:51,-3.77,-61.64,81.63,88,100,3.0,moderate rain,3.86,0.0
28,Sinnamary,GF,2020-04-19 15:55:52,5.38,-52.95,81.23,81,97,8.14,moderate rain,8.63,0.0
29,Ahuimanu,US,2020-04-19 15:55:52,21.44,-157.84,78.8,61,20,3.36,few clouds,0.0,0.0
30,North Platte,US,2020-04-19 15:51:59,41.12,-100.77,51.01,57,1,11.41,clear sky,0.0,0.0
31,Albany,US,2020-04-19 15:54:06,42.6,-73.97,55.99,33,2,7.38,clear sky,0.0,0.0
32,Rio Gallegos,AR,2020-04-19 15:48:59,-51.62,-69.22,48.2,66,73,32.21,broken clouds,0.0,0.0
33,Norman Wells,CA,2020-04-19 15:54:08,65.28,-126.83,24.8,92,75,19.46,light snow,0.0,0.0
34,Nichinan,JP,2020-04-19 15:55:54,31.6,131.37,68.0,88,90,19.46,shower rain,0.0,0.0
35,Tuktoyaktuk,CA,2020-04-19 15:53:48,69.45,-133.04,5.0,84,90,14.99,light snow,0.0,0.0
36,Elmina,GH,2020-04-19 15:55:54,5.09,-1.35,86.41,70,77,15.64,light rain,1.34,0.0
37,Tiksi,RU,2020-04-19 15:46:53,71.69,128.87,9.7,84,72,6.42,broken clouds,0.0,0.0
38,Ocos,GT,2020-04-19 15:54:35,14.51,-92.19,84.2,79,75,2.24,broken clouds,0.0,0.0
39,Belmonte,BR,2020-04-19 15:49:19,-15.86,-38.88,75.2,88,75,6.93,light rain,0.0,0.0
40,Punta Arenas,CL,2020-04-19 15:51:48,-53.15,-70.92,44.6,65,40,42.5,scattered clouds,0.0,0.0
41,Realeza,BR,2020-04-19 15:55:55,-25.77,-53.53,77.99,42,0,4.23,clear sky,0.0,0.0
42,Moura,PT,2020-04-19 15:55:56,38.14,-7.45,64.4,52,75,16.11,broken clouds,0.0,0.0
43,Hilo,US,2020-04-19 15:54:02,19.73,-155.09,66.99,68,90,9.17,overcast clouds,0.0,0.0
44,Berlevag,NO,2020-04-19 15:53:49,70.86,29.09,37.4,80,75,9.17,broken clouds,0.0,0.0
45,New Norfolk,AU,2020-04-19 15:53:54,-42.78,147.06,48.0,83,100,3.51,overcast clouds,0.0,0.0
46,Terrace,CA,2020-04-19 15:54:15,54.52,-128.6,42.01,93,20,1.03,few clouds,0.0,0.0
47,Rikitea,PF,2020-04-19 15:53:50,-23.12,-134.97,76.51,69,20,6.33,few clouds,0.0,0.0
48,Kultayevo,RU,2020-04-19 15:55:57,57.89,55.94,39.2,86,20,6.71,few clouds,0.0,0.0
49,Fairbanks,US,2020-04-19 15:53:55,64.84,-147.72,39.0,100,90,2.06,overcast clouds,0.0,0.0
50,Narsaq,GL,2020-04-19 15:50:00,60.92,-46.05,32.0,85,3,4.7,clear sky,0.0,0.0
51,Poiana Marului,RO,2020-04-19 15:55:58,45.6,25.3,57.0,71,95,3.0,light rain,2.58,0.0
52,Jamestown,US,2020-04-19 15:53:48,42.1,-79.24,46.4,72,75,17.22,broken clouds,0.0,0.0
53,Cape Town,ZA,2020-04-19 15:53:49,-33.93,18.42,70.0,88,20,18.34,few clouds,0.0,0.0
54,Vaini,TO,2020-04-19 15:53:54,-21.2,-175.2,77.0,83,20,8.05,few clouds,0.0,0.0
55,Inirida,CO,2020-04-19 15:55:59,3.87,-67.92,77.16,88,91,2.93,moderate rain,3.16,0.0
56,Vestmannaeyjar,IS,2020-04-19 15:48:58,63.44,-20.27,44.6,100,75,13.87,moderate rain,0.0,0.0
57,Mataura,NZ,2020-04-19 15:53:52,-46.19,168.86,43.0,84,87,5.01,overcast clouds,0.0,0.0
58,Soria,ES,2020-04-19 15:56:00,41.67,-2.67,53.01,80,100,4.0,moderate rain,3.07,0.0
59,Faanui,PF,2020-04-19 15:54:33,-16.48,-151.75,82.51,78,79,14.38,broken clouds,0.0,0.0
60,Nalut,LY,2020-04-19 15:56:00,30.33,10.85,99.72,9,76,18.07,broken clouds,0.0,0.0
61,Yellowknife,CA,2020-04-19 15:53:01,62.46,-114.35,19.4,79,40,11.41,scattered clouds,0.0,0.0
62,Rio Grande,BR,2020-04-19 15:53:33,-32.03,-52.1,78.8,61,40,9.17,scattered clouds,0.0,0.0
63,Dogondoutchi,NE,2020-04-19 15:55:39,13.64,4.03,105.89,11,99,1.79,overcast clouds,0.0,0.0
64,Husavik,IS,2020-04-19 15:56:01,66.04,-17.34,51.8,62,90,24.16,overcast clouds,0.0,0.0
65,Golden,US,2020-04-19 15:51:44,39.76,-105.22,44.01,37,40,9.17,scattered clouds,0.0,0.0
66,Saldanha,ZA,2020-04-19 15:49:40,-33.01,17.94,64.4,77,0,10.29,clear sky,0.0,0.0
67,Geraldton,AU,2020-04-19 15:54:15,-28.77,114.6,60.8,77,71,6.11,broken clouds,0.0,0.0
68,Hermanus,ZA,2020-04-19 15:53:51,-34.42,19.23,70.0,76,57,1.01,broken clouds,0.0,0.0
69,Borodino,RU,2020-04-19 15:55:45,55.91,94.9,36.41,62,0,14.18,clear sky,0.0,0.0
70,Komsomolskiy,UZ,2020-04-19 15:54:11,40.43,71.72,64.4,39,5,2.24,clear sky,0.0,0.0
71,Puerto Del Rosario,ES,2020-04-19 15:56:02,28.5,-13.86,73.4,43,20,16.11,few clouds,0.0,0.0
72,Kruisfontein,ZA,2020-04-19 15:49:53,-34.0,24.73,87.51,32,15,5.41,few clouds,0.0,0.0
73,College,US,2020-04-19 15:54:19,64.86,-147.8,42.01,93,90,2.01,overcast clouds,0.0,0.0
74,Tosya,TR,2020-04-19 15:56:03,41.02,34.04,66.25,22,57,1.48,broken clouds,0.0,0.0
75,Isangel,VU,2020-04-19 15:54:53,-19.55,169.27,78.93,85,100,15.95,light rain,2.24,0.0
76,Teahupoo,PF,2020-04-19 15:56:03,-17.83,-149.27,78.8,78,75,3.36,broken clouds,0.0,0.0
77,Atuona,PF,2020-04-19 15:53:57,-9.8,-139.03,82.81,74,91,16.15,overcast clouds,0.0,0.0
78,Georgetown,MY,2020-04-19 15:54:01,5.41,100.34,84.2,88,20,5.82,few clouds,0.0,0.0
79,Tual,ID,2020-04-19 15:54:44,-5.67,132.75,84.38,70,98,3.65,overcast clouds,0.0,0.0
80,Marienburg,PL,2020-04-19 15:56:04,54.04,19.03,48.99,57,0,15.82,clear sky,0.0,0.0
81,Gat,IL,2020-04-19 15:54:53,31.61,34.76,77.0,39,7,14.16,clear sky,0.0,0.0
82,Busselton,AU,2020-04-19 15:53:49,-33.65,115.33,55.0,59,95,9.4,overcast clouds,0.0,0.0
83,Mar Del Plata,AR,2020-04-19 15:52:12,-38.0,-57.56,73.0,64,0,20.8,clear sky,0.0,0.0
84,Visnes,NO,2020-04-19 15:56:05,59.36,5.22,55.0,71,0,8.05,clear sky,0.0,0.0
85,Beringovskiy,RU,2020-04-19 15:54:35,63.05,179.32,16.43,96,100,14.25,light snow,0.0,0.83
86,Ust-Tsilma,RU,2020-04-19 15:49:42,65.44,52.15,35.26,97,100,3.69,overcast clouds,0.0,0.0
87,Thunder Bay,CA,2020-04-19 15:51:15,48.4,-89.32,33.01,79,75,3.36,light snow,0.0,0.0
88,Lorengau,PG,2020-04-19 15:49:31,-2.02,147.27,82.69,77,50,3.4,scattered clouds,0.0,0.0
89,Ixtapa,MX,2020-04-19 15:56:06,20.7,-105.2,77.0,73,75,2.44,broken clouds,0.0,0.0
90,Pangnirtung,CA,2020-04-19 15:54:46,66.15,-65.71,7.68,87,92,4.27,overcast clouds,0.0,0.0
91,Tiznit,MA,2020-04-19 15:56:07,29.58,-9.5,61.38,55,81,18.45,light rain,0.11,0.0
92,Danilovka,RU,2020-04-19 15:56:07,50.36,44.12,50.59,46,100,5.21,overcast clouds,0.0,0.0
93,Hobart,AU,2020-04-19 15:52:46,-42.88,147.33,51.01,81,75,4.7,broken clouds,0.0,0.0
94,Turukhansk,RU,2020-04-19 15:54:57,65.82,87.98,39.47,79,100,16.06,overcast clouds,0.0,0.0
95,Oudtshoorn,ZA,2020-04-19 15:56:08,-33.59,22.2,71.6,56,99,13.87,overcast clouds,0.0,0.0
96,Muyezerskiy,RU,2020-04-19 15:56:08,63.93,31.65,36.32,78,100,4.65,light snow,0.0,0.14
97,Polonnaruwa,LK,2020-04-19 15:56:08,7.93,81.0,80.06,76,72,4.05,light rain,0.36,0.0
98,Tasiilaq,GL,2020-04-19 15:55:00,65.61,-37.64,32.0,97,100,23.04,light intensity shower rain,0.0,0.0
99,Provideniya,RU,2020-04-19 15:54:53,64.38,-173.3,17.51,95,100,15.12,light snow,0.0,0.64
100,Vila,PT,2020-04-19 15:56:09,42.03,-8.16,62.01,77,20,13.87,few clouds,0.0,0.0
101,Bluff,NZ,2020-04-19 15:51:50,-46.6,168.33,43.0,84,96,5.01,light rain,0.98,0.0
102,Piney Green,US,2020-04-19 15:56:09,34.72,-77.32,73.0,52,1,9.17,clear sky,0.0,0.0
103,East Wenatchee Bench,US,2020-04-19 15:56:09,47.43,-120.28,50.0,61,1,5.82,clear sky,0.0,0.0
104,Talnakh,RU,2020-04-19 15:46:55,69.49,88.4,39.2,69,100,31.32,overcast clouds,0.0,0.0
105,Hambantota,LK,2020-04-19 15:49:12,6.12,81.12,83.66,79,99,12.37,light rain,1.6,0.0
106,Cairns,AU,2020-04-19 15:54:41,-16.92,145.77,77.0,94,90,1.12,overcast clouds,0.0,0.0
107,Avarua,CK,2020-04-19 15:53:46,-21.21,-159.78,77.0,83,21,4.7,few clouds,0.0,0.0
108,Cidreira,BR,2020-04-19 15:54:33,-30.18,-50.21,72.68,63,0,13.27,clear sky,0.0,0.0
109,Mount Gambier,AU,2020-04-19 15:54:25,-37.83,140.77,55.4,87,90,21.92,overcast clouds,0.0,0.0
110,Esperance,AU,2020-04-19 15:48:58,-33.87,121.9,55.4,82,75,4.7,broken clouds,0.0,0.0
111,Bambous Virieux,MU,2020-04-19 15:46:58,-20.34,57.76,78.01,73,40,11.41,scattered clouds,0.0,0.0
112,Thompson,CA,2020-04-19 15:54:08,55.74,-97.86,15.8,72,90,5.82,light snow,0.0,0.0
113,Morgan City,US,2020-04-19 15:49:07,29.7,-91.21,80.6,83,20,11.41,few clouds,0.0,0.0
114,Marsa Matruh,EG,2020-04-19 15:56:12,31.35,27.25,64.4,63,0,4.7,clear sky,0.0,0.0
115,Nizhniy Odes,RU,2020-04-19 15:56:12,63.64,54.86,35.02,94,100,3.74,light rain,0.17,0.0
116,San Lorenzo,PY,2020-04-19 15:55:14,-25.33,-57.53,86.0,48,0,9.17,clear sky,0.0,0.0
117,Bonavista,CA,2020-04-19 15:48:46,48.65,-53.11,31.96,95,100,21.83,overcast clouds,0.0,0.0
118,Coihaique,CL,2020-04-19 15:56:12,-45.58,-72.07,48.2,66,90,10.29,light intensity shower rain,0.0,0.0
119,Mount Isa,AU,2020-04-19 15:56:13,-20.73,139.5,64.4,48,8,6.78,clear sky,0.0,0.0
120,Akyab,MM,2020-04-19 15:56:13,20.15,92.9,80.47,84,0,8.19,clear sky,0.0,0.0
121,Suhbaatar,MN,2020-04-19 15:56:13,50.23,106.21,29.28,63,57,8.14,broken clouds,0.0,0.0
122,Cabinda,AO,2020-04-19 15:56:13,-5.55,12.2,87.8,70,20,6.93,few clouds,0.0,0.0
123,Bredasdorp,ZA,2020-04-19 15:54:00,-34.53,20.04,73.4,49,7,16.11,clear sky,0.0,0.0
124,Cabo San Lucas,MX,2020-04-19 15:53:44,22.89,-109.91,73.0,88,5,7.45,clear sky,0.0,0.0
125,Luhyny,UA,2020-04-19 15:56:14,51.08,28.4,48.34,48,100,11.61,light rain,0.3,0.0
126,Inhambane,MZ,2020-04-19 15:49:52,-23.86,35.38,78.8,61,20,9.17,few clouds,0.0,0.0
127,Coquimbo,CL,2020-04-19 15:49:08,-29.95,-71.34,57.2,93,90,10.29,mist,0.0,0.0
128,Armizonskoye,RU,2020-04-19 15:56:15,55.95,67.67,48.13,50,23,6.85,few clouds,0.0,0.0
129,Aswan,EG,2020-04-19 15:56:15,24.09,32.91,88.95,12,0,5.82,clear sky,0.0,0.0
130,Severo-Kurilsk,RU,2020-04-19 15:54:40,50.68,156.12,26.64,91,15,16.26,few clouds,0.0,0.0
131,Grand-Santi,GF,2020-04-19 15:54:58,4.25,-54.38,89.8,56,84,3.4,light rain,0.7,0.0
132,Aksarayskiy,RU,2020-04-19 15:56:16,46.79,48.01,64.4,27,78,2.24,broken clouds,0.0,0.0
133,Klaksvik,FO,2020-04-19 15:54:25,62.23,-6.59,48.2,76,0,11.41,clear sky,0.0,0.0
134,Fort Frances,CA,2020-04-19 15:56:16,48.6,-93.4,30.99,36,1,10.29,clear sky,0.0,0.0
135,Victoria,HK,2020-04-19 15:50:18,22.29,114.16,77.0,83,78,5.99,broken clouds,0.0,0.0
136,Biaora,IN,2020-04-19 15:56:17,23.87,76.92,87.42,14,57,4.5,broken clouds,0.0,0.0
137,Clyde River,CA,2020-04-19 15:55:01,70.47,-68.59,1.4,77,75,4.68,broken clouds,0.0,0.0
138,Shizunai,JP,2020-04-19 15:54:53,42.33,142.37,40.03,69,43,9.28,scattered clouds,0.0,0.0
139,Salalah,OM,2020-04-19 15:54:30,17.02,54.09,84.2,70,40,8.05,scattered clouds,0.0,0.0
140,Ponta Do Sol,PT,2020-04-19 15:54:04,32.67,-17.1,69.01,48,21,5.99,few clouds,0.0,0.0
141,Ribeira Grande,PT,2020-04-19 15:52:51,38.52,-28.7,62.6,63,40,25.28,scattered clouds,0.0,0.0
142,Lagoa,PT,2020-04-19 15:49:41,39.05,-27.98,58.28,66,24,32.84,light rain,0.52,0.0
143,San Blas,MX,2020-04-19 15:56:18,21.52,-105.27,73.4,56,75,3.38,broken clouds,0.0,0.0
144,Arraial Do Cabo,BR,2020-04-19 15:53:53,-22.97,-42.03,78.8,65,20,8.05,few clouds,0.0,0.0
145,Alamos,MX,2020-04-19 15:56:19,27.02,-108.93,74.98,44,5,2.98,clear sky,0.0,0.0
146,Labuhan,ID,2020-04-19 15:45:39,-6.88,112.21,81.27,79,54,2.77,light rain,0.63,0.0
147,Hasaki,JP,2020-04-19 15:50:31,35.73,140.83,48.2,87,75,11.41,light intensity shower rain,0.0,0.0
148,Mulki,IN,2020-04-19 15:56:20,13.1,74.8,86.0,74,20,3.36,few clouds,0.0,0.0
149,Behbahan,IR,2020-04-19 15:56:20,30.6,50.24,77.0,38,75,8.19,broken clouds,0.0,0.0
150,San Cristobal,VE,2020-04-19 15:49:13,7.77,-72.22,84.2,62,40,2.24,smoke,0.0,0.0
151,Baykit,RU,2020-04-19 15:56:20,61.67,96.37,25.68,91,0,2.48,clear sky,0.0,0.0
152,Souillac,MU,2020-04-19 15:54:07,-20.52,57.52,77.0,73,40,11.41,scattered clouds,0.0,0.0
153,Bambanglipuro,ID,2020-04-19 15:55:51,-7.95,110.28,80.35,78,81,2.44,light rain,1.24,0.0
154,Peleduy,RU,2020-04-19 15:56:21,59.63,112.74,15.12,91,10,3.24,clear sky,0.0,0.0
155,Corinto,GR,2020-04-19 15:56:21,37.94,22.96,79.0,43,100,5.82,overcast clouds,0.0,0.0
156,Mirnyy,RU,2020-04-19 15:56:22,62.54,113.96,17.6,67,38,6.71,scattered clouds,0.0,0.0
157,The Valley,AI,2020-04-19 15:54:22,18.22,-63.06,86.0,58,40,10.29,scattered clouds,0.0,0.0
158,Carnarvon,AU,2020-04-19 15:53:57,-24.87,113.63,75.2,78,62,13.87,broken clouds,0.0,0.0
159,Wuwei,CN,2020-04-19 15:56:22,37.93,102.64,54.0,27,98,8.05,overcast clouds,0.0,0.0
160,Mortka,RU,2020-04-19 15:56:22,59.33,66.02,41.34,74,38,5.44,scattered clouds,0.0,0.0
161,Japura,ID,2020-04-19 15:56:23,-0.32,102.35,76.37,92,1,2.17,light rain,0.25,0.0
162,Ukrayinka,UA,2020-04-19 15:56:23,47.92,35.35,57.2,33,97,8.95,overcast clouds,0.0,0.0
163,Chokurdakh,RU,2020-04-19 15:53:51,70.63,147.92,7.5,95,100,10.13,overcast clouds,0.0,0.0
164,Korla,CN,2020-04-19 15:47:07,41.76,86.15,62.8,24,100,4.38,overcast clouds,0.0,0.0
165,Luganville,VU,2020-04-19 15:53:45,-15.53,167.17,75.2,100,90,1.12,shower rain,0.0,0.0
166,Ahipara,NZ,2020-04-19 15:52:51,-35.17,173.17,61.74,75,100,4.0,light rain,0.18,0.0
167,Mehamn,NO,2020-04-19 15:49:03,71.04,27.85,39.2,93,90,10.29,light intensity drizzle,0.0,0.0
168,Sikasso,ML,2020-04-19 15:56:24,10.92,-7.0,106.65,15,95,2.01,overcast clouds,0.0,0.0
169,Tessalit,ML,2020-04-19 15:56:25,20.2,1.01,104.68,7,77,18.97,broken clouds,0.0,0.0
170,Haines Junction,CA,2020-04-19 15:53:49,60.75,-137.51,39.0,56,100,2.08,overcast clouds,0.0,0.0
171,Pyay,MM,2020-04-19 15:56:25,18.82,95.22,82.58,54,6,5.19,clear sky,0.0,0.0
172,Saint-Pierre,RE,2020-04-19 15:54:40,-21.34,55.48,77.0,78,20,19.46,few clouds,0.0,0.0
173,Fort Nelson,CA,2020-04-19 15:48:56,58.81,-122.7,46.4,52,75,2.24,broken clouds,0.0,0.0
174,Buala,SB,2020-04-19 15:55:02,-8.14,159.59,81.0,80,96,3.69,light rain,0.68,0.0
175,Surt,LY,2020-04-19 15:56:26,31.21,16.59,77.54,27,14,13.38,few clouds,0.0,0.0
176,San Marcos,US,2020-04-19 15:55:24,33.14,-117.17,62.01,71,90,4.7,overcast clouds,0.0,0.0
177,Kadoma,JP,2020-04-19 15:56:27,34.73,135.58,57.99,67,100,5.61,light rain,1.2,0.0
178,Bethel,US,2020-04-19 15:54:28,41.37,-73.41,55.0,43,1,14.99,clear sky,0.0,0.0
179,Melito Di Porto Salvo,IT,2020-04-19 15:56:27,37.92,15.77,66.2,63,30,11.41,scattered clouds,0.0,0.0
180,East London,ZA,2020-04-19 15:54:02,-33.02,27.91,79.93,62,6,21.18,clear sky,0.0,0.0
181,Chilca,PE,2020-04-19 15:56:28,-12.52,-76.74,75.2,64,16,4.7,few clouds,0.0,0.0
182,Cooma,AU,2020-04-19 15:56:28,-36.23,149.13,48.2,61,82,14.99,broken clouds,0.0,0.0
183,Nosy Varika,MG,2020-04-19 15:49:39,-20.58,48.53,75.16,84,23,6.91,light rain,2.37,0.0
184,Cortez,US,2020-04-19 15:56:28,37.35,-108.59,50.0,61,1,3.36,clear sky,0.0,0.0
185,Upernavik,GL,2020-04-19 15:54:29,72.79,-56.15,24.33,87,86,35.1,overcast clouds,0.0,0.0
186,Hofn,IS,2020-04-19 15:56:29,64.25,-15.21,46.4,87,90,8.05,shower rain,0.0,0.0
187,Lobez,PL,2020-04-19 15:56:29,53.64,15.62,51.8,37,0,11.41,clear sky,0.0,0.0
188,Saint-Denis,FR,2020-04-19 15:56:29,48.92,2.33,68.0,52,20,11.41,few clouds,0.0,0.0
